0 info it worked if it ends with ok
84 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\end-of-stream\package.json
85 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\engine.io\package.json
86 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\engine.io-client\package.json
87 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\engine.io-parser\package.json
88 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\error-symbol\package.json
89 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\escape-html\package.json
90 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\etag\package.json
91 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\expand-template\package.json
92 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\express\package.json
93 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\extend-shallow\package.json
94 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\finalhandler\package.json
95 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\for-in\package.json
96 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\for-own\package.json
97 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\forwarded\package.json
98 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\fresh\package.json
99 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\fs-constants\package.json
100 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\gauge\package.json
101 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\github-from-package\package.json
102 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\has-binary2\package.json
103 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\has-cors\package.json
104 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\has-unicode\package.json
105 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\http-errors\package.json
106 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\iconv-lite\package.json
107 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\indexof\package.json
108 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\info-symbol\package.json
109 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\inherits\package.json
110 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ini\package.json
111 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ipaddr.js\package.json
112 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\is-accessor-descriptor\package.json
113 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\is-buffer\package.json
114 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\is-data-descriptor\package.json
115 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\is-descriptor\package.json
116 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\is-extendable\package.json
117 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\is-fullwidth-code-point\package.json
118 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\is-number\package.json
119 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\is-plain-object\package.json
120 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\is-windows\package.json
121 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\isarray\package.json
122 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\isobject\package.json
123 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\kind-of\package.json
124 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\koalas\package.json
125 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\lazy-cache\package.json
126 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\log-ok\package.json
127 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\log-utils\package.json
128 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\map-visit\package.json
129 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\media-typer\package.json
130 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\merge-descriptors\package.json
131 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\methods\package.json
132 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\mime\package.json
133 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\mime-db\package.json
134 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\mime-types\package.json
135 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\mimic-response\package.json
136 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\minimist\package.json
137 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\mixin-object\package.json
138 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\mkdirp\package.json
139 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ms\package.json
140 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\mute-stream\package.json
141 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\nan\package.json
142 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\negotiator\package.json
143 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\node-abi\package.json
144 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\noop-logger\package.json
145 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\npmlog\package.json
146 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\number-is-nan\package.json
147 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\object-assign\package.json
148 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\object-component\package.json
149 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\object-copy\package.json
150 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\object-visit\package.json
151 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\on-finished\package.json
152 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\once\package.json
153 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\os-homedir\package.json
154 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\parseqs\package.json
155 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\parseuri\package.json
156 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\parseurl\package.json
157 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\path-to-regexp\package.json
158 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\pointer-symbol\package.json
159 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\prebuild-install\package.json
160 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\process-nextick-args\package.json
161 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\promirepl\package.json
162 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\prompt-actions\package.json
163 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\prompt-base\package.json
164 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\prompt-checkbox\package.json
165 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\prompt-choices\package.json
166 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\prompt-list\package.json
167 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\prompt-question\package.json
168 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\prompt-radio\package.json
169 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\proxy-addr\package.json
170 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\pump\package.json
171 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\qs\package.json
172 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\radio-symbol\package.json
173 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\range-parser\package.json
174 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\raw-body\package.json
175 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\rc\package.json
176 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\readable-stream\package.json
177 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\readline-ui\package.json
178 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\readline-utils\package.json
179 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\safe-buffer\package.json
180 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\semver\package.json
181 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\send\package.json
182 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\serve-static\package.json
183 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\set-blocking\package.json
184 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\set-getter\package.json
185 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\set-value\package.json
186 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\setprototypeof\package.json
187 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\shallow-clone\package.json
188 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\signal-exit\package.json
189 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\simple-concat\package.json
190 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\simple-get\package.json
191 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\socket.io\package.json
192 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\socket.io-adapter\package.json
193 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\socket.io-client\package.json
194 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\socket.io-parser\package.json
195 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\static-extend\package.json
196 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\statuses\package.json
197 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\string-width\package.json
198 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\string_decoder\package.json
199 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\strip-ansi\package.json
200 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\strip-color\package.json
201 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\strip-json-comments\package.json
202 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\success-symbol\package.json
203 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\tar-fs\package.json
204 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\tar-stream\package.json
205 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\terminal-paginator\package.json
206 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\time-stamp\package.json
207 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\to-array\package.json
208 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\to-buffer\package.json
209 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\to-object-path\package.json
210 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\toggle-array\package.json
211 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\tunnel-agent\package.json
212 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\type-is\package.json
213 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ultron\package.json
214 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\unpipe\package.json
215 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\util-deprecate\package.json
216 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\utils-merge\package.json
217 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\vary\package.json
218 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\warning-symbol\package.json
219 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\which-pm-runs\package.json
220 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\wide-align\package.json
221 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\window-size\package.json
222 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\wrappy\package.json
223 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\ws\package.json
224 verbose installManyTop reading scoped package data from C:\Users\tyly0\Desktop\Shoeband\tap-e-oke\node_modules\xmlhttprequest-ssl\package.json
